contributor,indexid,filename,identifier,title,creator,date,description,subject,place,latitude,longitude,source,type,format,language,rights,rightsstatement,githubusername
Julie Tiger,mg367-75-1578-001,mg367-75-1578-001.pdf,mg367-75-1578-001,Union Investigator Report,"""S."" - No.24",1906-01-21,"Daily report from private investigator ""No.24,"" presumably written to the management of the mining company. He reports on his continued difficulty acquiring employment in the mines, as well as the drinking and gambling habits of the miners. He also reports on a potential problem with a shift boss named ""Bishop"" in the Last Chance Mine. The miners were becoming very angry about his treatment of them.",Union; Labor; Mining; Workers; Investigation; Code,"Wardner, Idaho",47.52141,-116.13692,"MG367, Bunker Hill Mining Company, University of Idaho Library Special Collections and Archives",text,image/jpg,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,JKTiger
Jacob Schumaker,mg5-004-080,mg5-004-080,mg5-004-080,Letter to Stanley Easton from W.S. Swain,"Swain, Wilson S.",1907-6-23,Operative B. 118 reports the miners were unable to sign a petiton but they had a backup plan. A woman named Burke also advised him to to com there anymore out of fear he'd be harmed,Operative; Petition; Burke,"Spokane, Washington",,,Stanley Easton,Text,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,jschumaker91
Jacob Schumaker,mg5-004-089,mg5-004-089,mg5-004-089,Letter to Stanley Easton from W.S. Swain,"Swain, Wilson S.",1907-7-10,Letter from operative detailing two men he met who were interested in joining a union. They had both been blacklisted from Montana and Nevada.,Operative; Socialist; Anarchist,"Wallace, Idaho",,,Stanley Easton,Text,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,jschumaker91
Jacob Schumaker,,,,"Wallace, Idaho-Forest Fire 1910",,,Showing ruins of the Pacific Hotel; Hotel Street from 7th.,,,,,Barnard-Stockbridge Collection,Image,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,jschumaker91
Jacob Schumaker,,,,"Hutsell, George-Gem",,,"Portrait of man in suit. Boys who went in first, call to front.",Prize fighter,,,,Barnard-Stockbridge Collection,Image,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,jschumaker91
Jacob Schumaker,,,,Letter to Stanley Easton from W.S. Swain,"Swain, Wilson S.",1906-06-18,A letter to Stanley Easton from W.S. Swain about Vincet St. John replacing moderates with radicals in the committees of the W.F. of M.,Operative; Radicals; committee; agitator,"Spokane, Washington",,,MG 367 Bunker Hill Mining Company Records 1887-1984,Text,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,jschumaker91
Zach Campbell,,,pg8-x-544,Hydrolic Mining- Dry Gulch,,1890,"Ladders and hoses used to wash out hydraulic mining site at Dry Gulch, Idaho.",Hydraulic; Mining; Ladders; Hoses; Water,,,,"PG 8, Barnard-Stockbridge COllection, University of Idaho Library Special Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,
Zach Campbell,,,pg8-x-545i,Forest Fire- Wallace Idaho,,1910-08-20,Victims of fire with bandages on heads and hands,Forest Fire; Burned; Victims; Injuries,"Wallace, Idaho",,,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,
Zach Campbell,,,,News Paper Article,,,,,,,,,,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,
Zach Campbell,,,,,,,,,,,,,,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,
Zach Campbell,,,,,,,,,,,,,,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,
Alex Einess,pg8-x-535b,pg8-x-535.jpg,pg8-x-535,Bunker Hill Mine,"Barnard Studio (Wallace, Idaho)",1887,"First workings of Bunker Hill, Showing original outcrop and tramway",Mining; Wardner; Trees; Snow,"Wardner, Idaho",47.5227,-116.1341,"PG 8, Barnard-Stockbridge COllection, University of Idaho Library Special Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,Alexe52
Alex Einess,mg5-002-002,mg5-002-002.pdf,mg5-002-002,Operative Reports,Stanley-Easton,1901-07-03,Dissccussion of possible intimidation tactics against unions,,"Wallace, Idaho",47.4741,-115.9279,"MG5, Stanley Easton Papers, University of Idaho Library Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,Alexe52
Alex Einess,pg8-x-533c,pg8-x-533c.jpg,pg8-x-533c,"Burke, Idaho- Snow Slide","Barnard Studio (Wallace, Idaho)",1910,Group of miners observing a snow slide outside of a tent,Snow; Trees; Tent; Hill,"Burke, Idaho",47.31779,-115.49779,"PG 8, Barnard-Stockbridge COllection, University of Idaho Library Special Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,Alexe52
Alex Einess,,,mg5-02-003,Operative Reports,Stanley-Easton,1901-07-05,Disscussing possible Union event on July 11,,"Wallace, Idaho",47.4741,-115.9279,"MG5, Stanley Easton Papers, University of Idaho Library Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,Alexe52
Alex Einess,,,mg5-02-009,Operative Reports,Stanley-Easton,1901-07-22,Disscusion of possible violent breakout and tactics to prevent violence ,,"Wallace, Idaho",47.4741,-115.9279,"MG5, Stanley Easton Papers, University of Idaho Library Collections and Archives",,,eng,Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library.,http://rightsstatements.org/vocab/NoC-US/1.0/,Alexe52
